country;indicator;name;year;value
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.789
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.6538
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.6718
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.7175
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.6435
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.6832
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.6833
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.6833
Costa Rica;"shweal_p90p100_z_CR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.6834
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2705
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2705
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2706
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2708
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2709
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2709
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2707
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2708
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2706
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2707
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.271
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.271
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.271
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.276
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.3457
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.4597
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.3213
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.3407
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.3886
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.3101
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.3528
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.3529
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.3529
Costa Rica;"shweal_p99p100_z_CR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.353
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0384
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0351
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.03
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0207
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0145
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0183
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0207
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0259
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0302
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0331
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0357
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0366
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0375
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0388
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0401
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0415
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0423
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0423
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0423
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0423
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0422
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0423
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0423
Cote d’Ivoire;"shweal_p0p50_z_CI
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0423
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.6373
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.6514
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.6719
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.7059
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.7268
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.7143
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.706
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.6872
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.6713
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.6597
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.6489
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.6451
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.6412
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.6353
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.6291
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.6226
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.6184
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.6185
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.6187
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.6185
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.6187
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.6186
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.6186
Cote d’Ivoire;"shweal_p90p100_z_CI
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.6187
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.3034
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.3188
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.3408
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.3765
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.398
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.3853
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.3767
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.357
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.3401
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3277
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.316
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.3119
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3077
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.3012
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2945
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2873
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2828
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2828
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2831
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2829
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2831
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2829
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.283
Cote d’Ivoire;"shweal_p99p100_z_CI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.283
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0507
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0505
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0508
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0509
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0511
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0512
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0509
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0507
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0505
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0503
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0505
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0509
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.051
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0508
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0508
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0507
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0508
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.051
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.051
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0808
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0511
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0511
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0511
Croatia;"shweal_p0p50_z_HR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0511
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5636
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5652
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5628
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5623
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5609
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.56
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5619
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5636
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5651
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5671
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5655
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5625
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5614
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5629
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5632
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5637
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5627
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5612
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5615
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5117
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5604
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5604
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5604
Croatia;"shweal_p90p100_z_HR
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5604
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2261
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2275
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2254
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.225
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2237
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2229
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2246
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2261
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2275
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2292
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2278
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2251
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2241
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2255
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2258
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2262
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2253
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.224
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2242
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.192
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2233
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2232
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2232
Croatia;"shweal_p99p100_z_HR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2233
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0441
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0441
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0441
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0441
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0441
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0445
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0431
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0466
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0422
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0375
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0448
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0469
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0475
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0473
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0492
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0486
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0488
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0488
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0491
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0492
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0491
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0491
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0491
Cuba;"shweal_p0p50_z_CU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0491
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.609
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.6091
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.6091
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.6091
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.609
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.6065
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.6145
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5938
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.6188
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.6412
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.6051
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5919
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5878
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5891
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.575
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5803
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5782
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5782
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5762
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5755
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5758
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5758
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5758
Cuba;"shweal_p90p100_z_CU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5758
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2725
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2725
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2726
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2726
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2724
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2697
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2784
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2561
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2832
